id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
1203,OTs-14-樱吹雪,2,6,50000,119,1203,31203,gift_bundle_yukata_OTs14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1204,KLIN-三羽乌,2,6,50000,177,1204,31204,gift_bundle_yukata_KLIN,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1205,MP5-花未眠,2,6,50000,26,1205,31205,gift_bundle_yukata_MP5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1301,M249 SAW-北极狐,2,6,50000,79,1301,31301,gift_bundle_leisurewear_M249SAW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1302,9A-91-子弹咖啡馆,2,6,50000,118,1302,31302,gift_bundle_leisurewear_9A91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1303,G3-战地糕点师,2,6,50000,63,1303,31303,gift_bundle_leisurewear_G3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1304,MG3-假日街景,2,6,50000,88,1304,31304,gift_bundle_leisurewear_MG3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1305,TAR-21-酒吧之夜,2,6,50000,72,1305,31305,gift_bundle_leisurewear_TAR21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1401,维尔德MkⅡ-暗影之王,2,6,50000,114,1401,31401,gift_bundle_halloween2_Welrod,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1402,79式-青丘狐,2,6,50000,127,1402,31402,gift_bundle_halloween2_79type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1403,IWS 2000-第七封印者,2,6,50000,148,1403,31403,gift_bundle_halloween2_IWS2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1404,P7-魔枪修女,2,6,50000,100,1404,31404,gift_bundle_halloween2_P7,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1405,喷火-最后的爱丽丝,2,6,50000,168,1405,31405,gift_bundle_halloween2_Spitfire,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1406,FNC-偷走重要的糖果,2,6,50000,70,1406,31406,gift_bundle_halloween2_FNFNC,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1407,S-SASS-狼行者,2,6,50000,124,1407,31407,gift_bundle_halloween2_SuperSASS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1501,汤姆森-恶魔猎人,2,6,50000,16,1501,31501,gift_bundle_manwear_M1928A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1502,竞争者-歌剧魅影,2,6,50000,183,1502,31502,gift_bundle_manwear_Contender,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1503,PKP-淑女密令,2,6,50000,173,1503,31503,gift_bundle_manwear_PKP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1504,MG5-荒野猎人,2,6,50000,109,1504,31504,gift_bundle_manwear_MG5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1505,AEK-999-极道车神,2,6,50000,149,1505,31505,gift_bundle_manwear_AEK999,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1506,PzB39-爆裂骑手,2,6,50000,180,1506,31506,gift_bundle_manwear_PzB39,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1507,G36-“调酒师”,2,6,50000,64,1507,31507,gift_bundle_manwear_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1601,RFB-RFB偷走圣诞节,2,6,50000,172,1601,31601,gift_bundle_xmas2_RFB,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1602,G11-我最美丽的礼物,2,6,50000,122,1602,31602,gift_bundle_xmas2_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1603,Zas M21-献上枪声的雪姑娘,2,6,50000,196,1603,31603,gift_bundle_xmas2_ZastavaM21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1604,CZ75-凛冬采集者,2,6,50000,166,1604,31604,gift_bundle_xmas2_CZ75,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1605,阿梅利-卖礼物的圣诞树,2,6,50000,185,1605,31605,gift_bundle_xmas2_Ameli,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1606,M1918-如你所愿的圣诞,2,6,50000,75,1606,31606,gift_bundle_xmas2_M1918,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1608,OTs-44-森林里的小驯鹿,2,6,50000,145,1608,31608,gift_bundle_xmas2_OC44,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1701,M99-兔子班,2,6,50000,128,1701,31701,gift_bundle_leisurewear2_M99,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1702,NZ75-ThanX！&Go2Hell！,2,6,50000,126,1702,31702,gift_bundle_leisurewear2_NZ75,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1703,SPP-1-拥抱粉雪,2,6,50000,98,1703,31703,gift_bundle_leisurewear2_SPP1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1704,超级肖蒂-异乡的十字路口,2,6,50000,156,1704,31704,gift_bundle_leisurewear2_SUPERSHORTY,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1705,RMB-93-星之彼岸,2,6,50000,159,1705,31705,gift_bundle_leisurewear2_RMB93,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1801,DSR-50-红牡丹,2,6,50000,179,1801,31801,gift_bundle_newyear2_DSR50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1802,S.A.T.8-梅花印,2,6,50000,188,1802,31802,gift_bundle_newyear2_SAT8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1803,ART556-莲花白,2,6,50000,175,1803,31803,gift_bundle_newyear2_ART556,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1804,JS05-玉帘草,2,6,50000,192,1804,31804,gift_bundle_newyear2_JS05,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1805,Mk23-蜂糖花,2,6,50000,99,1805,31805,gift_bundle_newyear2_MK23,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1806,M590-雪朝颜,2,6,50000,155,1806,31806,gift_bundle_newyear2_M590,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1807,八一式马-白山茶,2,6,50000,174,1807,31807,gift_bundle_newyear2_81typeR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1808,LWMMG-黄星蓟,2,6,50000,81,1808,31808,gift_bundle_newyear2_LWMMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1809,汉阳造88式-东湖莲,2,6,50000,95,1809,31809,gift_bundle_newyear2_88type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1901,维克托-盲信者,2,6,50000,20,1901,31901,gift_bundle_wedding2_Vector,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1902,FN-57-被接纳的笑容,2,6,50000,142,1902,31902,gift_bundle_wedding2_FN57,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1903,MP5-小小的一步,2,6,50000,26,1903,31903,gift_bundle_wedding2_MP5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1904,G36-纯白矢车菊,2,6,50000,64,1904,31904,gift_bundle_wedding2_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1905,56-1式-同心千千结,2,6,50000,66,1905,31905,gift_bundle_wedding2_56-1type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
1906,SV-98-命中红心！,2,6,50000,44,1906,31906,gift_bundle_wedding2_SV98,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2001,K2-远东公主,2,6,50000,194,2001,32001,gift_bundle_mzf_k2,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2002,K5-穹顶月光,2,6,50000,212,2002,32002,gift_bundle_mzf_k5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2003,KLIN-凛冬将逝,2,6,50000,177,2003,32003,gift_bundle_mzf_klin,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2004,63式-玄黄之鸑鷟,2,6,50000,133,2004,32004,gift_bundle_mzf_63type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2101,DSR-50-最高出价,2,6,50000,179,2101,32101,gift_bundle_znq_DSR50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2102,灰熊MkⅤ-星夜舞会,2,6,50000,96,2102,32102,gift_bundle_znq_Grizzly,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2103,维尔德MkⅡ-夜幕危机,2,6,50000,114,2103,32103,gift_bundle_znq_Welrod,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2104,Zas M21-白棋王后,2,6,50000,196,2104,32104,gift_bundle_znq_ZastavaM21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2105,柯尔特左轮-奇迹女王,2,6,50000,1,2105,32105,gift_bundle_znq_M1873,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2106,UMP9-世界之歌,2,6,50000,101,2106,32106,gift_bundle_znq_UMP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2107,UMP45-钻石之花,2,6,50000,103,2107,32107,gift_bundle_znq_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2108,IDW-箱中之猫,2,6,50000,93,2108,32108,gift_bundle_znq_IDW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2109,EVO 3-白夜星语,2,6,50000,131,2109,32109,gift_bundle_znq_EVO3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2201,卡尔卡诺M1891-勇敢的小卡诺,2,6,50000,197,2201,32201,gift_bundle_childrensday18_Carcano1891,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2202,卡尔卡诺M91/38-匹诺曹小姐,2,6,50000,198,2202,32202,gift_bundle_childrensday18_Carcano1938,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2203,FN-57-芬芬历险记,2,6,50000,142,2203,32203,gift_bundle_childrensday18_FN57,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2204,PP-19-青蛙小公主,2,6,50000,136,2204,32204,gift_bundle_childrensday18_PP19,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2205,C-MS-飞鹅旅行记,2,6,50000,213,2205,32205,gift_bundle_childrensday18_CBJMS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2206,雷电-莉诺尔的乌鸦,2,6,50000,202,2206,32206,gift_bundle_childrensday18_Thunder50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2301,NTW-20-贵族体验馆,2,6,50000,53,2301,32301,gift_bundle_jxnpr18_NTW20,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2302,竞争者-百花侍从,2,6,50000,183,2302,32302,gift_bundle_jxnpr18_Contender,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2303,M950A-家政试炼,2,6,50000,97,2303,32303,gift_bundle_jxnpr18_M950A,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2304,G28-啤酒牧场,2,6,50000,146,2304,32304,gift_bundle_jxnpr18_G28,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2305,猎豹M1-今日合约,2,6,50000,201,2305,32305,gift_bundle_jxnpr18_GepardM1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2401,G41-沙滩朋克2064,2,6,50000,62,2401,32401,gift_bundle_swimsuit18_G41,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2402,AK-12-冰沙时代,2,6,50000,206,2402,32402,gift_bundle_swimsuit18_AK12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2403,AA-12-太阳永不升起,2,6,50000,163,2403,32403,gift_bundle_swimsuit18_AA12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2404,AN-94-潜水钟与人偶,2,6,50000,205,2404,32404,gift_bundle_swimsuit18_AN94,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2405,MP7-糖果枪弹,2,6,50000,28,2405,32405,gift_bundle_swimsuit18_MP7,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2406,FAL-FAL的夏天,2,6,50000,106,2406,32406,gift_bundle_swimsuit18_FNFAL,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2407,G36-和G36的五十天,2,6,50000,64,2407,32407,gift_bundle_swimsuit18_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2408,SPAS-12-盛夏的果实,2,6,50000,162,2408,32408,gift_bundle_swimsuit18_SPAS12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2409,阿梅利-阿梅利的接球,2,6,50000,185,2409,32409,gift_bundle_swimsuit18_Ameli,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2410,P38-魔女高徒,2,6,50000,9,2410,32410,gift_bundle_swimsuit18_P38,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2501,MG5-黑疫骑士,2,6,50000,109,2501,32501,gift_bundle_rockroll18_MG5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2502,G11-朵拉贡 Jr.,2,6,50000,122,2502,32502,gift_bundle_rockroll18_G11,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2503,M1887-猎魔法则,2,6,50000,151,2503,32503,gift_bundle_rockroll18_M1887,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2504,80式-钢化蝴蝶,2,6,50000,199,2504,32504,gift_bundle_rockroll18_80type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2505,M1897-电子女巫,2,6,50000,152,2505,32505,gift_bundle_rockroll18_M1897,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2601,S.A.T.8-南瓜串串,2,6,50000,188,2601,32601,gift_bundle_halloween18_SAT8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2602,TAC-50-精灵狙魔士,2,6,50000,222,2602,32602,gift_bundle_halloween18_TAC50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2603,MDR-幽灵陷阱,2,6,50000,215,2603,32603,gift_bundle_halloween18_MDR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2604,FAMAS-枪炮与边箱,2,6,50000,69,2604,32604,gift_bundle_halloween18_FAMAS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2605,布伦-杰克的三分相,2,6,50000,89,2605,32605,gift_bundle_halloween18_BrenMK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2606,F1-黑魔女学院,2,6,50000,178,2606,32606,gift_bundle_halloween18_F1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2701,HK21-击穿锁链的子弹,2,6,50000,208,2701,32701,gift_bundle_idol18_HK21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2702,JS05-离别之奏,2,6,50000,192,2702,32702,gift_bundle_idol18_JS-127,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2703,PM-06-翱翔天空之法,2,6,50000,224,2703,32703,gift_bundle_idol18_PM06,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2704,USAS-12-VRAIN Power,2,6,50000,189,2704,32704,gift_bundle_idol18_USAS12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2705,HK45-奇迹☆开始,2,6,50000,167,2705,32705,gift_bundle_idol18_HK45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2706,纳甘左轮-群星之绊,2,6,50000,5,2706,32706,gift_bundle_idol18_M1895,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2801,Px4 风暴-圣诞晨间女王,2,6,50000,233,2801,32801,gift_bundle_Xmas18_Px4Storm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2802,P90-绯红涡轮,2,6,50000,245,2802,32802,gift_bundle_Xmas18_P90,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2803,ART556-扫烟囱的小姑娘,2,6,50000,175,2803,32803,gift_bundle_Xmas18_ART556,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2804,FP-6-恋爱卫星,2,6,50000,164,2804,32804,gift_bundle_Xmas18_FP6,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2805,FN-57-蓝色的圣诞,2,6,50000,142,2805,32805,gift_bundle_Xmas18_FN57,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2806,G36-每个孩子的圣诞梦,2,6,50000,64,2806,32806,gift_bundle_Xmas18_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2807,TMP-红耳朵猫TMP,2,6,50000,176,2807,32807,gift_bundle_Xmas18_TMP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2901,64式自-新年祈愿,2,6,50000,243,2901,32901,gift_bundle_newyear18_Type64-AR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2902,RFB-正月游戏大师,2,6,50000,172,2902,32902,gift_bundle_newyear18_RFB,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2903,樱花-枪使巫女,2,6,50000,228,2903,32903,gift_bundle_newyear18_Type100,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2904,卡尔卡诺M91/38-Insegui l'aquilone,2,6,50000,198,2904,32904,gift_bundle_newyear18_Carcano1938,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2905,卡尔卡诺M1891-起始的钟声,2,6,50000,197,2905,32905,gift_bundle_newyear18_Carcano1891,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2906,M1014-雪月花,2,6,50000,165,2906,32906,gift_bundle_newyear18_M1014,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2907,AS Val-梦花火,2,6,50000,60,2907,32907,gift_bundle_newyear18_ASVAL,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
2908,62式-新年游园会,2,6,50000,249,2908,32908,gift_bundle_newyear18_Type62,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3001,OTs-14-紫雨心,2,6,50000,119,3001,33001,gift_bundle_springfestival19_OTs14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3002,AK-74U-君影草,2,6,50000,59,3002,33002,gift_bundle_springfestival19_AK74U,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3003,88式-朵幽兰,2,6,50000,238,3003,33003,gift_bundle_springfestival19_Type88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3004,IWS 2000-薄雪绒,2,6,50000,148,3004,33004,gift_bundle_springfestival19_IWS2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3005,CZ75-金莲花,2,6,50000,166,3005,33005,gift_bundle_springfestival19_CZ75,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3006,MP5-山苏子,2,6,50000,26,3006,33006,gift_bundle_springfestival19_MP5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3007,CZ52-琉璃唐,2,6,50000,210,3007,33007,gift_bundle_springfestival19_CZ52,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3101,索米-幸福使命,2,6,50000,115,3101,33101,gift_bundle_wv19_KP31,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3102,PKP-银白之星,2,6,50000,173,3102,33102,gift_bundle_wv19_PKP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3103,G36C-迈出步伐的你,2,6,50000,104,3103,33103,gift_bundle_wv19_G36C,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3105,Mk23-传达到的心意,2,6,50000,99,3105,33105,gift_bundle_wv19_MK23,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3106,T-5000-誓约变身,2,6,50000,184,3106,33106,gift_bundle_wv19_T5000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3107,猎豹M1-期待着的明天,2,6,50000,201,3107,33107,gift_bundle_wv19_GepardM1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3201,竞争者-龙狼子,2,6,50000,183,3201,33201,gift_bundle_hh19_Contender,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3202,内格夫-黑石姬,2,6,50000,112,3202,33202,gift_bundle_hh19_NEGEV,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3203,SPAS-12-哥布林猎手,2,6,50000,162,3203,33203,gift_bundle_hh19_SPAS12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3204,托卡列夫-格里芬的舞娘,2,6,50000,6,3204,33204,gift_bundle_hh19_TT33,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3205,IDW-斗篷与猫耳,2,6,50000,93,3205,33205,gift_bundle_hh19_IDW,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3301,K2-黎明之前,2,6,50000,194,3301,33301,gift_bundle_3znq19_K2,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3302,AK-12-静寂苍蓝,2,6,50000,206,3302,33302,gift_bundle_3znq19_AK12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3303,AN-94-沉默嫣红,2,6,50000,205,3303,33303,gift_bundle_3znq19_AN94,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
3304,M99-白兔夏宴,2,6,50000,128,3304,33304,gift_bundle_3znq19_M99,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
