id,name,fight_type,type_coef,success_type_condition,basic_score,fight_environment_group,is_enemy_random,theater_spare_gun_num,theater_spare_fairy_num,theater_spare_sangvis_cost,assist_npc,assist_squad,assist_fairy,boss_score_coef,boss_score_display,start_score,end_score,type,construction,enemy_group,enemy_lv,enemy_score,occupied_enemy_lv,occupied_enemy_score,boss,occupied_boss_score,score_limit,advantage_gun,material_item,battle_background,theater_id,display_length,description,difficulty,area_mission_id,advantage_sangvis
646,要塞关卡,4,"10041,1",1;2;3,3000,1;2;3,0,15,0,40,3-13-1-105,1-1,,127;38;29;58;0;7;-100;-20;-36;-71;-81;-81;-81,0;0;0;0;0;0;0;0;0;0;0;0;0,1450000000,1880000000,2,,"2606-1-2-1,2608-0-2,2616-1-2,2634-0-2,2700-0-4,2712-1-3,2715-1-3","-15,-9,-8,-7,-6,-5,-4,-3,-2,-1","1084,1096,1108,1120,1132,1144,1156,1168,1180,1192","-36,-32,-31,-30,-29,-28,-28,-27,-26,-25","1084,1096,1108,1120,1132,1144,1156,1168,1180,1192",700003-1,60,11380,"296,307,189,171,256",47,snowland,64,300,theater_area-20000646,28000,900442,
647,普通关卡,4,"10007,2;10005,1",1;4;7,4000,1;4;7,0,20,0,100,"2-13-2-5,16",,,127;38;29;58;0;7;-100;-20;-36;-71;-81;-81;-81,0;0;0;0;0;0;0;0;0;0;0;0;0,1880000000,2080000000,1,,"2398-0-4,2398-0-4,2398-0-4,2398-0-3,2398-1-3","-5,-4,-3,-2,-1,0,1,2,3,4","1450,1464,1478,1493,1507,1521,1536,1550,1564,1579","-29,-29,-28,-27,-26,-25,-25,-24,-23,-22","1450,1464,1478,1493,1507,1521,1536,1550,1564,1579",,60,0,"115,46,313,260,312",47,snowland,64,300,theater_area-20000647,30000,900443,
648,要塞关卡,5,0,1;2;3,5000,1;2;3,0,50,0,200,,,,127;38;29;58;0;7;-100;-20;-36;-71;-81;-81;-81,1;1;1;1;1;1;1;1;1;1;1;1;1,2080000000,2180000000,2,,"411004-0-3-1,411306-1-2-1,9130113-1-1-1,2667-0-2,1999-1-3,1795-0-2,1999-0-3,335904-0-1,337250-1-2","5,6,7,8,9,10,11,12,13,14","1551,1565,1579,1593,1607,1621,1635,1649,1663,1677","5,6,7,8,9,10,11,12,13,14","1551,1565,1579,1593,1607,1621,1635,1649,1663,1677",700007-0,100,16142,"115,46,313,260,312",47,snowland,64,300,theater_area-20000648,34000,900443,
711,普通关卡,1,0,1,1000,737,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,7450000,1,711,"1071101-0-1-1,1071102-0-1-1,1071103-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,wasteland,71,300,theater_area-20000711,1000,901411,
712,普通关卡,2,0,1,1000,736,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,7450000,11690000,1,,"1071201-0-1-1,1071202-0-1-1,1071203-0-1-1,1071204-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,network,71,300,theater_area-20000712,2600,901411,
713,普通关卡,1,0,1,1000,738,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,11690000,15130000,1,,"1071301-0-1-1,1071302-0-1-1,1071303-0-1-1,1071304-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,wasteland,71,300,theater_area-20000713,4200,901411,
714,要塞关卡,2,0,1,1000,703,0,5,0,36,,,,11;6;4;7;2;3;1;3;2;1;1;1;1,1;1;0;1;0;0;0;0;0;0;0;0;0,15130000,35370000,2,,"1071401-0-1-1,1071402-0-1-1,1071403-0-1-1,1071404-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700002-0,60,1046,"330,27,10,13,328,115",47,network,71,300,theater_area-20000714,4800,901411,
715,普通关卡,3,40,1,2000,720,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,35370000,47030000,1,,"1071501-0-1-1,1071502-0-1-1,1071503-0-1-1,1071504-0-1-1,1071505-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,171,73,106,70,6",47,wasteland,71,300,theater_area-20000715,5200,901412,
716,普通关卡,2,0,1,2000,719,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,47030000,60640000,1,,"1071601-0-1-1,1071602-0-1-1,1071603-0-1-1,1071604-0-1-1,1071605-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,171,73,106,70,6",47,network,71,300,theater_area-20000716,5800,901412,
717,普通关卡,1,0,1,3000,713,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,60640000,117160000,1,,"1071701-0-1-1,1071702-0-1-1,1071703-0-1-1,1071704-0-1-1,1071705-0-1-1,1071706-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,171,73,106,70,6",47,wasteland,71,300,theater_area-20000717,6400,901412,
718,要塞关卡,2,0,1,3000,710,0,5,0,36,,,,11;6;3;11;5;5;1;5;3;1;1;1;1,0;0;-1;1;1;0;0;0;0;0;0;0;0,117160000,190660000,2,,"1071801-0-1-1,1071802-0-1-1,1071803-0-1-1,1071804-0-1-1,1071805-0-1-1,1071806-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700001-0,60,2205,"298,171,73,106,70,6",47,network,71,300,theater_area-20000718,7500,901412,
721,普通关卡,1,0,1;712,1000,704;722,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,18000000,1,721,"1072101-0-1-1,1072102-0-1-1,1072103-0-1-1,1072104-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,abandonedvillage,72,300,theater_area-20000721,7800,901421,
722,普通关卡,2,0,1;6,1000,710;731,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,18000000,50980000,1,,"1072201-0-1-1,1072202-0-1-1,1072203-0-1-1,1072204-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,network,72,300,theater_area-20000722,8000,901421,
723,普通关卡,1,0,1;3,1000,701;736,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,50980000,77110000,1,,"1072301-1-1-1,1072302-1-1-1,1072303-1-1-1,1072304-1-1-1,1072305-1-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,abandonedvillage,72,300,theater_area-20000723,8500,901421,
724,要塞关卡,2,0,1;704,1000,704;728,0,5,0,36,,,,11;10;6;11;3;5;1;5;3;1;1;1;1,0;1;0;1;0;0;0;0;0;0;0;0;0,77110000,105920000,2,,"1072401-0-1-1,1072402-0-1-1,1072403-0-1-1,1072404-0-1-1,1072405-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700001-0,60,2193,"176,203,315,223,335,338",47,network,72,300,theater_area-20000724,8800,901421,
725,普通关卡,3,40,1;709,2000,729;703,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,105920000,187750000,1,725,"1072501-0-1-1,1072502-0-1-1,1072503-0-1-1,1072504-0-1-1,1072505-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"232,202,162,164,209,286",47,abandonedvillage,72,300,theater_area-20000725,9200,901422,
726,普通关卡,2,0,1;706,2000,716;707,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,187750000,248950000,1,,"1072601-1-1-1,1072602-1-1-1,1072603-1-1-1,1072604-1-1-1,1072605-1-1-1,1072606-1-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"232,202,162,164,209,286",47,network,72,300,theater_area-20000726,9600,901422,
727,普通关卡,1,0,1;716,3000,731;733,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,248950000,321200000,1,,"1072701-0-1-1,1072702-0-1-1,1072703-0-1-1,1072704-0-1-1,1072705-0-1-1,1072706-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"232,202,162,164,209,286",47,abandonedvillage,72,300,theater_area-20000727,13000,901422,
728,要塞关卡,2,0,1;724,3000,705;722,0,5,0,36,,,,16;10;6;7;3;8;1;5;3;1;1;1;1,1;1;0;0;0;1;0;0;0;0;0;0;0,321200000,468370000,2,,"1072801-0-1-1,1072802-0-1-1,1072803-0-1-1,1072804-0-1-1,1072805-0-1-1,1072806-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700006-0,60,3975,"232,202,162,164,209,286",47,network,72,300,theater_area-20000728,14500,901422,
731,普通关卡,2,0,1;712;713,1000,720;713;739,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,180000000,1,731,"1073101-0-1-1,1073102-0-1-1,1073103-0-1-1,1073104-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"113,168,260,284,317,329",47,network,73,300,theater_area-20000731,13000,901431,
732,普通关卡,4,"800001,1",1;714;725,1000,722;710;723,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,180000000,304440000,1,,"1073201-0-1-1,1073202-0-1-1,1073203-0-1-1,1073204-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"113,168,260,284,317,329",47,iron,73,300,theater_area-20000732,16000,901431,
733,要塞关卡,2,0,1;716;717,1000,716;719;739,0,5,0,36,,,,16;6;9;7;3;8;1;5;3;1;1;1;1,1;0;1;0;0;1;0;0;0;0;0;0;0,304440000,437880000,2,,"1073301-0-1-1,1073302-0-1-1,1073303-0-1-1,1073304-0-1-1,1073305-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700007-0,60,3493,"113,168,260,284,317,329",47,network,73,300,theater_area-20000733,20000,901431,
734,普通关卡,3,60,1;726;722,2000,718;717;734,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,437880000,713750000,1,734,"1073401-0-1-1,1073402-0-1-1,1073403-0-1-1,1073404-0-1-1,1073405-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"327,27,176,335,330,171",47,iron,73,300,theater_area-20000734,22000,901432,
735,普通关卡,1,0,1;726;721,2000,715;716;726,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,713750000,891960000,1,,"1073501-0-1-1,1073502-0-1-1,1073503-0-1-1,1073504-0-1-1,1073505-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"327,27,176,335,330,171",47,iron,73,300,theater_area-20000735,26000,901432,
736,要塞关卡,2,0,1;703;704,2000,701;710;702,0,5,0,36,,,,14;13;4;15;4;7;1;6;4;2;1;1;1,0;1;-1;1;0;0;0;0;0;0;0;0;0,891960000,1109820000,2,736,"1073601-1-1-1,1073602-1-1-1,1073603-1-1-1,1073604-1-1-1,1073605-1-1-1,1073606-1-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700003-1,60,5329,"327,27,176,335,330,171",47,network,73,300,theater_area-20000736,27500,901432,
737,普通关卡,1,0,1;14;722,3000,722;729;723,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,1109820000,1415580000,1,,"1073701-0-1-1,1073702-0-1-1,1073703-0-1-1,1073704-0-1-1,1073705-0-1-1,1073706-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"325,326,162,319,85,264",47,iron,73,300,theater_area-20000737,29000,901433,
738,要塞关卡,2,0,1;718;723,3000,727;718;729,0,5,0,36,,,,14;9;8;15;6;10;1;6;4;2;1;1;1,0;0;0;1;1;1;0;0;0;0;0;0;0,1415580000,1730130000,2,,"1073801-0-1-1,1073802-0-1-1,1073803-0-1-1,1073804-0-1-1,1073805-0-1-1,1073806-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700005-0,60,7322,"325,326,162,319,85,264",47,network,73,300,theater_area-20000738,31000,901433,
741,普通关卡,2,0,1;704;712,1500,730;720;710,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,372600000,1,741,"1074101-0-1-1,1074102-0-1-1,1074103-0-1-1,1074104-0-1-1,1074105-0-1-1,1074106-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-22,-22,-22,-21,-21,-21,-21,0,0,0","0,0,0,0,0,0,0,0,0,0",,60,0,"157,324,164,173,238,263",47,network,74,300,theater_area-20000741,2400,901441,
742,普通关卡,1,0,1;710;714,1500,740;716;714,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,372600000,535890000,1,742,"1074201-0-1-1,1074202-0-1-1,1074203-0-1-1,1074204-0-1-1,1074205-0-1-1,1074206-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-27,-27,-27,-26,-26,-26,-26,0,0,0","0,0,0,0,0,0,0,0,0,0",,60,0,"157,324,164,173,238,263",47,snowland,74,300,theater_area-20000742,4800,901441,
743,要塞关卡,2,0,1;727;728,1500,738;741;742,0,5,0,36,,,,7;9;4;10;4;7;1;6;4;2;1;1;1,-1;0;-1;0;0;0;0;0;0;0;0;0;0,535890000,722450000,2,743,"1074301-0-1-1,1074302-0-1-1,1074303-0-1-1,1074304-0-1-1,1074305-0-1-1,1074306-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-22,-22,-22,-21,-21,-21,-21,0,0,0","0,0,0,0,0,0,0,0,0,0",700002-0,60,6550,"157,324,164,173,238,263",47,network,74,300,theater_area-20000743,6400,901441,
744,普通关卡,3,40,1;723;3,3000,715;727;729,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,722450000,896410000,1,,"1074401-0-1-1,1074402-0-1-1,1074403-0-1-1,1074404-0-1-1,1074405-0-1-1,1074406-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-32,-32,-32,-31,-31,-31,-31,0,0,0","0,0,0,0,0,0,0,0,0,0",,60,0,"299,278,190,84,80,300",47,snowland,74,300,theater_area-20000744,14000,901442,
745,普通关卡,4,"800003,1",1;705;706,3000,703;707;733,0,5,0,36,,,,14;9;8;10;4;7;1;6;4;2;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,896410000,1118530000,1,,"1074501-0-1-1,1074502-0-1-1,1074503-0-1-1,1074504-0-1-1,1074505-0-1-1,1074506-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-32,-32,-32,-31,-31,-31,-31,0,0,0","0,0,0,0,0,0,0,0,0,0",,60,0,"299,278,190,84,80,300",47,snowland,74,300,theater_area-20000745,25000,901442,
746,要塞关卡,2,0,1;718;723,3000,715;716;743,0,10,0,72,,,,7;9;8;10;6;10;1;6;4;2;1;1;1,-1;0;0;0;1;1;0;0;0;0;0;0;0,1118530000,1545620000,2,,"1074601-0-1-1,1074602-0-1-1,1074603-0-1-1,1074604-0-1-1,1074605-0-1-1,1074606-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-22,-22,-22,-21,-21,-21,-21,0,0,0","0,0,0,0,0,0,0,0,0,0",700001-0,60,11380,"299,278,190,84,80,300",47,network,74,300,theater_area-20000746,28000,901442,
747,普通关卡,4,"800005,1",1;722;710,5000,703;710;733,0,10,0,72,,,,21;13;12;15;6;10;1;9;6;3;2;2;2,0;0;0;0;0;0;0;0;0;0;0;0;0,1545620000,1916600000,1,,"1074701-0-1-1,1074702-0-1-1,1074703-0-1-1,1074704-0-1-1,1074705-0-1-1,1074706-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-32,-32,-32,-31,-31,-31,-31,0,0,0","0,0,0,0,0,0,0,0,0,0",,60,0,"336,328,203,330,171,187",47,snowland,74,300,theater_area-20000747,30000,901443,
748,要塞关卡,2,0,1;716;723,5000,727;728;729,0,15,0,108,,,,21;19;6;22;6;10;1;9;6;3;2;2;2,0;1;-1;1;0;0;0;0;0;0;0;0;0,1916600000,2095380000,2,,"1074801-1-1-1,1074802-1-1-1,1074803-1-1-1,1074804-1-1-1,1074805-1-1-1,1074806-1-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0",700004-1,100,16142,"336,328,203,330,171,187",47,network,74,300,theater_area-20000748,34000,901443,
811,theater_area-10000811,1,0,1,1000,737,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,7450000,1,811,"1081101-0-1-1,1081102-0-1-1,1081103-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,wasteland,81,300,theater_area-20000811,1000,901411,
812,theater_area-10000812,2,0,1,1000,736,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,7450000,11690000,1,,"1081201-0-1-1,1081202-0-1-1,1081203-0-1-1,1081204-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,network,81,300,theater_area-20000812,2600,901411,
813,theater_area-10000813,1,0,1,1000,738,0,5,0,36,,,,7;4;4;5;2;3;1;3;2;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,11690000,15130000,1,,"1081301-0-1-1,1081302-0-1-1,1081303-0-1-1,1081304-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"330,27,10,13,328,115",47,wasteland,81,300,theater_area-20000813,4200,901411,
814,theater_area-10000814,2,0,1,1000,703,0,5,0,36,,,,11;6;4;7;2;3;1;3;2;1;1;1;1,1;1;0;1;0;0;0;0;0;0;0;0;0,15130000,35370000,2,,"1081401-0-1-1,1081402-0-1-1,1081403-0-1-1,1081404-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700002-0,60,1046,"330,27,10,13,328,115",47,network,81,300,theater_area-20000814,4800,901411,
815,theater_area-10000815,3,40,1,2000,720,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,35370000,47030000,1,,"1081501-0-1-1,1081502-0-1-1,1081503-0-1-1,1081504-0-1-1,1081505-0-1-1","-12,-12,-12,-11,-11,-11,-11,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,349,73,106,70,6",47,wasteland,81,300,theater_area-20000815,5200,901412,
816,theater_area-10000816,2,0,1,2000,719,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,47030000,60640000,1,,"1081601-0-1-1,1081602-0-1-1,1081603-0-1-1,1081604-0-1-1,1081605-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,349,73,106,70,6",47,network,81,300,theater_area-20000816,5800,901412,
817,theater_area-10000817,1,0,1,3000,713,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,60640000,117160000,1,,"1081701-0-1-1,1081702-0-1-1,1081703-0-1-1,1081704-0-1-1,1081705-0-1-1,1081706-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"298,349,73,106,70,6",47,wasteland,81,300,theater_area-20000817,6400,901412,
818,theater_area-10000818,2,0,1,3000,710,0,5,0,36,,,,11;6;3;11;5;5;1;5;3;1;1;1;1,0;0;-1;1;1;0;0;0;0;0;0;0;0,117160000,190660000,2,,"1081801-0-1-1,1081802-0-1-1,1081803-0-1-1,1081804-0-1-1,1081805-0-1-1,1081806-0-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",700001-0,60,2205,"298,349,73,106,70,6",47,network,81,300,theater_area-20000818,7500,901412,
821,theater_area-10000821,1,0,1;712,1000,704;722,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,0,18000000,1,821,"1082101-0-1-1,1082102-0-1-1,1082103-0-1-1,1082104-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,abandonedvillage,82,300,theater_area-20000821,7800,901421,
822,theater_area-10000822,2,0,1;6,1000,710;731,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,18000000,50980000,1,,"1082201-0-1-1,1082202-0-1-1,1082203-0-1-1,1082204-0-1-1","-2,-2,-2,-1,-1,-1,-1,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,network,82,300,theater_area-20000822,8000,901421,
823,theater_area-10000823,1,0,1;3,1000,701;736,0,5,0,36,,,,11;6;6;7;3;5;1;5;3;1;1;1;1,0;0;0;0;0;0;0;0;0;0;0;0;0,50980000,77110000,1,,"1082301-1-1-1,1082302-1-1-1,1082303-1-1-1,1082304-1-1-1,1082305-1-1-1","-7,-7,-7,-6,-6,-6,-6,0,0,0","0,0,0,0,0,0,0,0,0,0","-11,-11,-10,-10,-10,-9,-9,-9,-8,-8","0,0,0,0,0,0,0,0,0,0",,60,0,"176,203,315,223,335,338",47,abandonedvillage,82,300,theater_area-20000823,8500,901421,
